INFO:root:Query: HAO | MLSO | K-Cor between 2020-01-17T19:40:08.675484 and 2020-01-18T19:40:08.675484
INFO:root:Query: SDAC | FOXSI3 | PHOENIX between 2018-09-07T00:00:00 and 2018-09-08T00:00:00
INFO:root:Query: SDAC | Hinode | EIS between 2020-04-23T09:33:16.526995 and 2020-04-24T09:33:16.526995
INFO:root:Query: SDAC | Hinode | SOT between 2014-10-28T11:42:44.914896 and 2014-10-29T11:42:44.914896
INFO:root:Query: SDAC | SDO | AIA between 2013-01-18T19:00:33.834435 and 2013-01-19T19:00:33.834435
INFO:root:Random query failed. No known query for: SDAC | SDO | AIA
INFO:root:Query: SDAC | SO | EUI between 2021-01-06T04:25:40.841318 and 2021-01-07T04:25:40.841318
INFO:root:Random query failed. Trying known query: SDAC | SO | EUI between 2021-02-08T09:44:47.649699 and 2021-02-11T09:44:47.649699
INFO:root:Query: SDAC | SOHO | CDS between 2001-04-06T10:46:21.991526 and 2001-04-07T10:46:21.991526
INFO:root:Query: SDAC | SOHO | CELIAS between 2004-09-30T12:57:53.420060 and 2004-10-01T12:57:53.420060
INFO:root:Query: SDAC | SOHO | COSTEP between 2010-01-25T10:37:07.672137 and 2010-01-26T10:37:07.672137
INFO:root:Query: SDAC | SOHO | EIT between 2014-12-01T18:12:55.145025 and 2014-12-02T18:12:55.145025
INFO:root:Query: SDAC | SOHO | ERNE between 1996-05-11T23:08:05.038293 and 1996-05-12T23:08:05.038293
INFO:root:Query: SDAC | SOHO | GOLF between 2013-08-18T15:51:37.562781 and 2013-08-19T15:51:37.562781
INFO:root:Query: SDAC | SOHO | LASCO between 2021-06-18T13:06:25.607306 and 2021-06-19T13:06:25.607306
INFO:root:Query: SDAC | SOHO | SUMER between 2010-09-21T09:12:15.568106 and 2010-09-22T09:12:15.568106
INFO:root:Random query failed. Trying known query: SDAC | SOHO | SUMER between 1996-08-29T00:53:33.446269 and 1996-09-01T00:53:33.446269
INFO:root:Query: SDAC | SOHO | SWAN between 1998-07-22T00:44:46.138406 and 1998-07-23T00:44:46.138406
INFO:root:Random query failed. Trying known query: SDAC | SOHO | SWAN between 1997-11-05T21:05:00.868837 and 1997-11-08T21:05:00.868837
INFO:root:Query: SDAC | SOHO | UVCS between 1997-01-16T07:27:03.342917 and 1997-01-17T07:27:03.342917
INFO:root:Query: SDAC | SOHO | VIRGO between 2008-11-12T17:15:11.443799 and 2008-11-13T17:15:11.443799
INFO:root:Query: SDAC | TRACE | TRACE between 1998-04-20T07:13:48.349885 and 1998-04-21T07:13:48.349885
INFO:root:Random query failed. Trying known query: SDAC | TRACE | TRACE between 2009-05-02T02:28:36.183641 and 2009-05-05T02:28:36.183641
INFO:root:Query: SDAC | VAULT | VAULT-1999 between 1999-05-07T00:00:00 and 1999-05-08T00:00:00
INFO:root:Query: SDAC | VAULT | VAULT-2002 between 2002-06-14T00:00:00 and 2002-06-15T00:00:00
INFO:root:Query: SDAC | VAULT | VAULT-2014 between 2014-09-30T00:00:00 and 2014-10-01T00:00:00
INFO:root:Query: SFO | SFO | CFTD1 between 2006-12-22T23:59:33.013979 and 2006-12-23T23:59:33.013979
INFO:root:Random query failed. No known query for: SFO | SFO | CFTD1
INFO:root:Query: SFO | SFO | CFTD2 between 1992-10-29T05:20:27.887047 and 1992-10-30T05:20:27.887047
INFO:root:Random query failed. No known query for: SFO | SFO | CFTD2
INFO:root:Query: SHA | SOHO | MDI between 1996-04-11T16:39:56.781168 and 1996-04-12T16:39:56.781168
INFO:root:Random query failed. Trying known query: SHA | SOHO | MDI between 2001-10-29T07:34:41.804836 and 2001-11-01T07:34:41.804836
INFO:root:Query: SSC | STEREO_A | IMPACT between 2011-03-06T01:42:39.991665 and 2011-03-07T01:42:39.991665
INFO:root:Query: SSC | STEREO_A | PLASTIC between 2012-03-12T17:03:37.787805 and 2012-03-13T17:03:37.787805
INFO:root:Query: SSC | STEREO_A | SECCHI between 2018-03-28T11:12:15.502289 and 2018-03-29T11:12:15.502289
INFO:root:Query: SSC | STEREO_A | SWAVES between 2007-07-01T12:19:34.243662 and 2007-07-02T12:19:34.243662
INFO:root:Query: SSC | STEREO_B | IMPACT between 2012-09-29T04:28:19.523306 and 2012-09-30T04:28:19.523306
INFO:root:Query: SSC | STEREO_B | PLASTIC between 2018-07-24T22:32:50.892679 and 2018-07-25T22:32:50.892679
INFO:root:Query: SSC | STEREO_B | SECCHI between 2007-03-30T13:12:52.800469 and 2007-03-31T13:12:52.800469
